Date,trapVisitID,subSiteName,turbidity,waterVel,dissolvedOxygen,waterDepth,Environmental.comments
2017/02/08 00:00:00,8316,ST004L1B,18.96,NA,8.3,211,Water velocity not recorded.
2017/02/09 00:00:00,8317,ST004L1B,15.66,NA,8.75,NA,Water velocity not recorded. Water depth not recorded: too deep (estimated at 303 cm).
2017/02/10 00:00:00,8318,ST004L1B,9.61,NA,9.45,NA,Water velocity not recorded. Water depth not recorded: too deep ( >300 cm).
2017/02/11 00:00:00,8319,ST004L1B,19.78,NA,8.45,NA,Water velocity not recorded. Water depth not recorded: too deep ( >300 cm).
2017/02/12 00:00:00,8320,ST004L1B,7.91,NA,8.83,NA,Water velocity not recorded. Water depth not recorded: too deep ( >300 cm).
2017/02/13 00:00:00,8321,ST004L1B,6.04,NA,9.66,NA,Water velocity not recorded. Water depth not recorded: too deep ( >300 cm).
2017/02/14 00:00:00,8322,ST004L1B,4.02,NA,8.05,295,Water velocity not recorded.
2017/02/15 00:00:00,8328,ST004L1B,3.89,0.2,8.27,293,NA
2017/02/16 00:00:00,8330,ST004L1B,4.21,0.3,8.12,274,NA
2017/02/17 00:00:00,8331,ST004L1B,9.97,0.1,8.44,290,NA
2017/02/18 00:00:00,8336,ST004L1B,9.4,0.3,9.05,NA,Water depth not recorded: too deep ( >300 cm).
2017/02/19 00:00:00,8338,ST004L1B,8.74,0.2,9.19,NA,Water depth not recorded: too deep ( >300 cm).
2017/02/20 00:00:00,8339,ST004L1B,9.92,0.3,9.71,NA,Water depth not recorded: too deep ( >300 cm).
2017/02/21 00:00:00,8340,ST004L1B,26.4,0.4,9.09,NA,Water depth not recorded: too deep ( >300 cm).
2017/02/21 00:00:00,8341,ST004L1B,NA,NA,NA,NA,Water depth not recorded: too deep ( >300 cm).
2017/02/22 00:00:00,8342,ST004L1B,44.9,0.6,7.99,NA,Water depth not recorded: too deep ( >300 cm).
2017/02/23 00:00:00,8350,ST004L1B,24.7,0.3,8.93,NA,Water depth not recorded: too deep ( >300 cm).
2017/02/24 00:00:00,8351,ST004L1B,16.09,0.3,9.46,NA,Water depth not recorded: too deep ( >300 cm).
2017/02/25 00:00:00,8352,ST004L1B,10.13,0.2,9.82,NA,Water depth not recorded: too deep ( >300 cm).
2017/02/26 00:00:00,8353,ST004L1B,9.79,0.4,8.96,NA,Water depth not recorded: too deep ( >300 cm).
2017/02/27 00:00:00,8354,ST004L1B,10.62,0.2,9.11,NA,Water depth not recorded: too deep ( >300 cm).
2017/02/28 00:00:00,8355,ST004L1B,7.32,0.2,8.44,NA,Water depth not recorded: too deep ( >300 cm).
2017/03/01 00:00:00,8356,ST004L1B,12.32,0.2,8.93,NA,Water depth not recorded: too deep ( >300 cm).
2017/03/02 00:00:00,8357,ST004L1B,14.33,0.3,9.25,NA,Water depth not recorded: too deep (estimated at 305 cm).
2017/03/03 00:00:00,8358,ST004L1B,16.71,0.4,9.1,293,NA
2017/03/04 00:00:00,8359,ST004L1B,13.89,0.2,9.02,300,NA
2017/03/05 00:00:00,8388,ST004L1B,14.91,0.3,8.65,271,NA
2017/03/06 00:00:00,8389,ST004L1B,14.28,0.3,8.37,268,NA
2017/03/07 00:00:00,8390,ST004L1B,14.13,0.3,8.65,268,NA
2017/03/08 00:00:00,8391,ST004L1B,11.62,0.3,9.48,272,NA
2017/03/09 00:00:00,8392,ST004L1B,9.99,0.2,9.06,278,NA
2017/03/10 00:00:00,8393,ST004L1B,12.72,0.2,9,263,NA
2017/03/11 00:00:00,8394,ST004L1B,11.67,0.2,8.67,262,NA
2017/03/12 00:00:00,8395,ST004L1B,12.5,0.3,7.1,249,NA
2017/03/13 00:00:00,8396,ST004L1B,9.3,0.4,9.58,290,NA
2017/03/14 00:00:00,8397,ST004L1B,9.19,0.6,9.16,287,NA
2017/03/15 00:00:00,8398,ST004L1B,9.84,0.6,9.29,295,NA
2017/03/16 00:00:00,8399,ST004L1B,5.77,0.6,9.03,285,NA
2017/03/17 00:00:00,8400,ST004L1B,9.09,0.7,9.44,287,NA
2017/03/18 00:00:00,8401,ST004L1B,7.83,0.6,8.71,293,NA
2017/03/19 00:00:00,8402,ST004L1B,7.97,0.5,9.13,295,NA
2017/03/20 00:00:00,8403,ST004L1B,8.24,0.5,8.48,284,NA
2017/03/21 00:00:00,8404,ST004L1B,6.57,0.6,9.36,284,NA
2017/03/22 00:00:00,8405,ST004L1B,7.88,0.6,9.14,287,NA
2017/03/23 00:00:00,8406,ST004L1B,11.45,0.7,8.6,297,NA
2017/03/24 00:00:00,8407,ST004L1B,8.38,0.6,9.81,NA,Water depth not recorded: too deep (estimated at 302 cm).
2017/03/25 00:00:00,8408,ST004L1B,6.7,0.6,9.93,NA,Water depth not recorded: too deep ( >300 cm).
2017/03/26 00:00:00,8409,ST004L1B,6.94,0.5,10.1,NA,Water depth not recorded: too deep ( >300 cm).
2017/03/27 00:00:00,8410,ST004L1B,6.12,0.7,9.84,NA,Water depth not recorded: too deep ( >300 cm).
2017/03/28 00:00:00,8411,ST004L1B,6.59,0.6,9.96,NA,Water depth not recorded: too deep ( >300 cm).
2017/03/29 00:00:00,8412,ST004L1B,7.1,0.6,NA,NA,Water depth not recorded: too deep ( >300 cm). DO recorded as 16.0 mg/L: likely inaccurate.
2017/03/30 00:00:00,8413,ST004L1B,6.93,0.6,9.64,NA,Water depth not recorded: too deep ( >300 cm).
2017/03/31 00:00:00,8414,ST004L1B,6.78,0.7,9.8,NA,Water depth not recorded: too deep ( >300 cm).
2017/04/01 00:00:00,8415,ST004L1B,8.26,0.5,9.85,NA,Water depth not recorded: too deep ( >300 cm).
2017/04/03 00:00:00,8416,ST004L1B,NA,0.5,10,280,NA
2017/04/04 00:00:00,8417,ST004L1B,6.6,0.6,9.67,275,NA
2017/04/05 00:00:00,8418,ST004L1B,5.83,0.7,9.42,281,NA
2017/04/06 00:00:00,8419,ST004L1B,6.21,0.7,9.76,282,NA
2017/04/07 00:00:00,8420,ST004L1B,5.49,0.8,10.01,NA,Water depth not recorded: too deep ( >300 cm).
2017/04/08 00:00:00,8421,ST004L1B,4.36,0.7,NA,NA,Water depth not recorded: too deep ( >300 cm). Water temperature and DO not recorded.
2017/04/10 00:00:00,8422,ST004L1B,NA,0.5,10.62,NA,Water depth not recorded: too deep (estimated at 306 cm).
2017/04/11 00:00:00,8423,ST004L1B,7.47,0.3,10.47,283,NA
2017/04/12 00:00:00,8424,ST004L1B,7.13,0.6,10.36,NA,Water depth not recorded: too deep ( >300 cm).
2017/04/13 00:00:00,8425,ST004L1B,6.73,0.5,10.06,NA,Water depth not recorded: too deep ( >300 cm).
2017/04/14 00:00:00,8426,ST004L1B,6.16,0.5,10.04,NA,Water depth not recorded: too deep ( >300 cm).
2017/04/15 00:00:00,8427,ST004L1B,7.46,0.4,10.35,NA,Water depth not recorded: too deep ( >300 cm).
2017/04/18 00:00:00,8429,ST004L1B,5.77,0.5,10.38,NA,Water depth not recorded: too deep ( >300 cm).
2017/04/19 00:00:00,8430,ST004L1B,5.36,0.3,10.2,NA,Water depth not recorded: too deep ( >300 cm).
2017/04/20 00:00:00,8431,ST004L1B,6.22,0.2,8.55,NA,Water depth not recorded: too deep ( >300 cm).
2017/04/21 00:00:00,8432,ST004L1B,6.3,0.5,10.34,NA,NA
2017/04/22 00:00:00,8477,ST004L1B,NA,NA,NA,NA,Environmental data not recorded.
2017/04/24 00:00:00,8478,ST004L1B,NA,0.3,10.16,NA,"Water depth not recorded: too deep ( >300 cm). Adjusted cones further into thalweg once off traps, velocity may be higher than recorded value."
2017/04/25 00:00:00,8479,ST004L1B,5.9,0.5,9.8,NA,Water depth not recorded: too deep ( >300 cm).
2017/04/26 00:00:00,8480,ST004L1B,5.67,0.5,10.02,NA,Water depth not recorded: too deep ( >300 cm).
2017/04/27 00:00:00,8481,ST004L1B,4.56,0.5,9.44,NA,Water depth not recorded: too deep ( >300 cm).
2017/05/01 00:00:00,8482,ST004L1B,NA,0.6,NA,NA,Water depth not recorded: too deep ( >300 cm).
2017/05/02 00:00:00,8483,ST004L1B,4.6,0.5,8.24,NA,Water depth not recorded: too deep ( >300 cm).
2017/05/03 00:00:00,8484,ST004L1B,4.98,0.4,8.59,NA,Water depth not recorded: too deep ( >300 cm).
2017/05/04 00:00:00,8485,ST004L1B,3.66,0.8,9.13,NA,Water depth not recorded: too deep ( >300 cm).
2017/05/05 00:00:00,8486,ST004L1B,4.64,0.9,9.85,NA,Water depth not recorded: too deep ( >300 cm).
2017/05/06 00:00:00,8487,ST004L1B,5.16,1,8.54,NA,Water depth not recorded: too deep ( >300 cm).
2017/05/08 00:00:00,8488,ST004L1B,NA,NA,9.66,NA,Water depth not recorded: too deep ( >300 cm). Water velocity not recorded.
2017/05/09 00:00:00,8489,ST004L1B,3.13,0.6,9.94,NA,Water depth not recorded: too deep ( >300 cm).
2017/05/10 00:00:00,8490,ST004L1B,3.35,0.9,9.05,NA,Water depth not recorded: too deep ( >300 cm).
2017/05/11 00:00:00,8491,ST004L1B,4.85,0.9,8.54,NA,Water depth not recorded: too deep ( >300 cm).
2017/05/12 00:00:00,8492,ST004L1B,4.52,0.9,8.15,NA,Water depth not recorded: too deep ( >300 cm).
2017/05/13 00:00:00,8493,ST004L1B,6.35,0.9,9.75,NA,Water depth not recorded: too deep ( >300 cm).
2017/05/15 00:00:00,8494,ST004L1B,NA,0.9,NA,NA,Water depth not recorded: too deep ( >300 cm).
2017/05/16 00:00:00,8495,ST004L1B,4.6,0.6,9.96,NA,Water depth not recorded: too deep ( >300 cm).
2017/05/17 00:00:00,8496,ST004L1B,4.99,0.7,10.29,NA,Water depth not recorded: too deep ( >300 cm).
2017/05/18 00:00:00,8497,ST004L1B,4.8,0.5,8.29,NA,Water depth not recorded: too deep ( >300 cm).
2017/05/19 00:00:00,8498,ST004L1B,5.15,0.5,9.81,NA,Water depth not recorded: too deep ( >300 cm).
2017/05/20 00:00:00,8499,ST004L1B,3.5,0.6,9.9,NA,Water depth not recorded: too deep ( >300 cm).
2017/05/22 00:00:00,8500,ST004L1B,NA,0.6,9.95,NA,Water depth not recorded: too deep ( >300 cm).
2017/05/23 00:00:00,8501,ST004L1B,5.46,0.7,9.59,NA,Water depth not recorded: too deep ( >300 cm).
2017/05/24 00:00:00,8502,ST004L1B,NA,0.8,9.88,NA,Water depth not recorded: too deep ( >300 cm). Turbidity not recorded: water sample not taken.
2017/05/25 00:00:00,8503,ST004L1B,4.16,0.9,9.7,NA,Water depth not recorded: too deep ( >300 cm).
2017/05/26 00:00:00,8504,ST004L1B,3.06,0.6,9.84,NA,Water depth not recorded: too deep ( >300 cm).
2017/05/27 00:00:00,8505,ST004L1B,4.09,0.8,9.57,NA,Water depth not recorded: too deep ( >300 cm).
2017/05/29 00:00:00,8506,ST004L1B,NA,0.6,NA,NA,Water depth not recorded: too deep ( >300 cm).
2017/05/30 00:00:00,8507,ST004L1B,3.03,0.8,9.89,NA,Water depth not recorded: too deep ( >300 cm).
2017/05/31 00:00:00,8508,ST004L1B,2.93,0.6,8.81,NA,Water depth not recorded: too deep ( >300 cm).
2017/06/01 00:00:00,8509,ST004L1B,3.29,0.6,9.97,NA,Water depth not recorded: too deep ( >300 cm).
2017/06/02 00:00:00,8510,ST004L1B,3.02,0.6,9.89,NA,Water depth not recorded: too deep ( >300 cm).
2017/06/03 00:00:00,8511,ST004L1B,3.75,0.6,9.89,NA,Water depth not recorded: too deep ( >300 cm).
2017/06/05 00:00:00,8512,ST004L1B,NA,0.8,9.77,NA,Water depth not recorded: too deep ( >300 cm).
2017/06/06 00:00:00,8513,ST004L1B,3.39,0.6,9.85,NA,Water depth not recorded: too deep ( >300 cm).
2017/06/07 00:00:00,8514,ST004L1B,2.53,0.5,9.96,NA,Water depth not recorded: too deep ( >300 cm).
2017/06/08 00:00:00,8515,ST004L1B,4.02,0.5,10.05,NA,Water depth not recorded: too deep ( >300 cm).
2017/06/09 00:00:00,8516,ST004L1B,3.17,0.6,10.04,NA,Water depth not recorded: too deep ( >300 cm).
2017/06/10 00:00:00,8517,ST004L1B,3.04,0.5,10.03,NA,Water depth not recorded: too deep ( >300 cm).
2017/06/12 00:00:00,8518,ST004L1B,NA,0.7,10.26,NA,Water depth not recorded: too deep ( >300 cm).
2017/06/13 00:00:00,8519,ST004L1B,3.48,0.6,10.1,NA,Water depth not recorded: too deep ( >300 cm).
2017/06/14 00:00:00,8520,ST004L1B,NA,0.6,10.02,NA,Water depth not recorded: too deep ( >300 cm). Turbidity not recorded: water sample not taken.
2017/06/15 00:00:00,8521,ST004L1B,3.81,0.7,10.9,NA,Water depth not recorded: too deep ( >300 cm).
2017/06/16 00:00:00,8522,ST004L1B,3.25,0.7,10.08,NA,Water depth not recorded: too deep ( >300 cm).
2017/06/17 00:00:00,8523,ST004L1B,4.43,0.8,8.48,NA,Water depth not recorded: too deep ( >300 cm).
2017/06/19 00:00:00,8524,ST004L1B,NA,NA,9.07,NA,Water depth not recorded. Water velocity not recorded.
2017/06/20 00:00:00,8525,ST004L1B,4.61,0.7,9.93,NA,Water depth not recorded: too deep ( >300 cm).
2017/06/21 00:00:00,8526,ST004L1B,4.19,0.6,10,NA,Water depth not recorded: too deep ( >300 cm).
2017/06/22 00:00:00,8527,ST004L1B,3.96,0.6,9.94,NA,Water depth not recorded: too deep ( >300 cm).
2017/06/23 00:00:00,8528,ST004L1B,3.75,0.5,9.92,NA,Water depth not recorded: too deep ( >300 cm).
2018/01/11 00:00:00,8564,ST004L1B,NA,0.6,10.05,240,NA
2018/01/12 00:00:00,8567,ST004L1B,3.13,0.6,10.47,242,NA
2018/01/13 00:00:00,8568,ST004L1B,2.37,0.5,9.98,240,NA
2018/01/14 00:00:00,8569,ST004L1B,2.94,0.5,9.92,240,NA
2018/01/15 00:00:00,8570,ST004L1B,1.91,0.5,10.21,242,NA
2018/01/16 00:00:00,8574,ST004L1B,3.82,0.5,8.96,248,NA
2018/01/17 00:00:00,8576,ST004L1B,1.71,0.8,9.05,241,NA
2018/01/18 00:00:00,8578,ST004L1B,3.21,0.7,NA,239,D.O. Not Recorded
2018/01/19 00:00:00,8579,ST004L1B,2.65,0.6,8.4,241,NA
2018/01/20 00:00:00,8580,ST004L1B,5.5,0.5,10.14,235,NA
2018/01/21 00:00:00,8581,ST004L1B,2.81,0.5,10.54,244,NA
2018/01/22 00:00:00,8582,ST004L1B,2.75,0.6,10.86,239,NA
2018/01/23 00:00:00,8588,ST004L1B,2.34,0.7,9.47,235,NA
2018/01/24 00:00:00,8589,ST004L1B,3.32,0.7,12.01,250,NA
2018/01/25 00:00:00,8590,ST004L1B,2.55,0.5,11.94,240,NA
2018/01/26 00:00:00,8591,ST004L1B,3.56,0.4,10.93,190,NA
2018/01/27 00:00:00,8592,ST004L1B,2.62,0.5,11.69,185,NA
2018/01/28 00:00:00,8593,ST004L1B,2.56,0.3,11.75,187,NA
2018/01/29 00:00:00,8594,ST004L1B,2.72,0.3,11.8,175,NA
2018/01/30 00:00:00,8602,ST004L1B,2.88,0.5,11.85,185,NA
2018/01/31 00:00:00,8603,ST004L1B,2.96,0.5,10.07,174,NA
2018/02/01 00:00:00,8606,ST004L1B,2.11,0.3,11.66,185,NA
2018/02/02 00:00:00,8607,ST004L1B,2.15,0.3,11.8,170,NA
2018/02/03 00:00:00,8610,ST004L1B,2.03,0.5,10.89,175,NA
2018/02/04 00:00:00,8611,ST004L1B,3.02,0.5,11.59,173,NA
2018/02/05 00:00:00,8612,ST004L1B,2.76,0.4,11.66,173,NA
2018/02/06 00:00:00,8616,ST004L1B,2.92,0.4,11.53,170,NA
2018/02/07 00:00:00,8617,ST004L1B,2.97,0.3,11.89,170,NA
2018/02/08 00:00:00,8618,ST004L1B,2.53,0.3,10.05,170,NA
2018/02/09 00:00:00,8619,ST004L1B,3.21,0.5,11.71,183,NA
2018/02/10 00:00:00,8620,ST004L1B,9.22,0.4,9.15,185,NA
2018/02/11 00:00:00,8621,ST004L1B,8.21,0.5,11.85,225,NA
2018/02/13 00:00:00,8630,ST004L1B,2.89,0.4,12.22,245,NA
2018/02/14 00:00:00,8631,ST004L1B,2.94,0.5,12.75,247,NA
2018/02/15 00:00:00,8632,ST004L1B,3.91,0.4,10.62,255,NA
2018/02/16 00:00:00,8633,ST004L1B,2.67,0.5,12.29,249,NA
2018/02/17 00:00:00,8634,ST004L1B,1.92,0.5,12.3,252,NA
2018/02/18 00:00:00,8635,ST004L1B,2.07,0.4,12.08,257,NA
2018/02/19 00:00:00,8636,ST004L1B,2.61,0.5,12.24,265,NA
2018/02/20 00:00:00,8644,ST004L1B,4.76,0.5,12.44,278,NA
2018/02/21 00:00:00,8646,ST004L1B,3.43,0.5,12.95,236,NA
2018/02/22 00:00:00,8647,ST004L1B,3.21,0.5,12.72,265,NA
2018/02/23 00:00:00,8648,ST004L1B,3.69,0.4,10.05,257,NA
2018/02/24 00:00:00,8649,ST004L1B,4.91,0.5,10.27,NA,Water depth is greater than 300cm.  Too deep for measurement
2018/02/25 00:00:00,8650,ST004L1B,5.48,0.5,12.58,NA,Water depth is greater than 300cm.  Too deep for measurement
2018/02/26 00:00:00,8651,ST004L1B,3.86,0.6,12.19,NA,River too deep for depth measurement
2018/02/27 00:00:00,8659,ST004L1B,3.65,0.5,9.9,NA,Water depth greater than 300 cm.  Unable to record an accurate measurement.
2018/03/04 00:00:00,8661,ST004L1B,NA,0.3,11.58,197,NA
2018/03/05 00:00:00,8662,ST004L1B,3.06,0.3,11.18,179,NA
2018/03/06 00:00:00,8665,ST004L1B,4.44,0.4,9.69,167,NA
2018/03/07 00:00:00,8667,ST004L1B,3.8,0.3,10.28,145,NA
2018/03/08 00:00:00,8669,ST004L1B,3.21,0.5,10.16,125,NA
2018/03/09 00:00:00,8672,ST004L1B,3.36,0.3,10.03,135,NA
2018/03/12 00:00:00,8673,ST004L1B,NA,0.2,9.92,136,NA
2018/03/13 00:00:00,8679,ST004L1B,3.97,0.2,9.92,132,NA
2018/03/14 00:00:00,8680,ST004L1B,5.64,0.3,9.69,143,NA
2018/03/15 00:00:00,8683,ST004L1B,3.12,0.3,10.45,130,NA
2018/03/16 00:00:00,8684,ST004L1B,4.55,0.3,10.6,130,NA
2018/03/17 00:00:00,8685,ST004L1B,3.54,0.3,8.55,130,NA
2018/03/18 00:00:00,8686,ST004L1B,4.02,0.3,11.32,135,NA
2018/03/19 00:00:00,8687,ST004L1B,4.35,0.4,11.51,130,NA
2018/03/20 00:00:00,8694,ST004L1B,5.05,0.3,8.45,128,NA
2018/03/21 00:00:00,8695,ST004L1B,3.09,0.3,10.65,125,NA
2018/03/22 00:00:00,8697,ST004L1B,11.33,0.3,9.89,129,NA
2018/03/23 00:00:00,8699,ST004L1B,7.6,0.2,10.74,157,NA
2018/03/24 00:00:00,8701,ST004L1B,15.32,0.4,10,140,NA
2018/03/25 00:00:00,8702,ST004L1B,7.5,0.3,10.54,128,NA
2018/03/26 00:00:00,8703,ST004L1B,6.76,0.2,10.02,125,NA
2018/03/27 00:00:00,8704,ST004L1B,4.62,0.1,12.06,120,NA
2018/03/28 00:00:00,8709,ST004L1B,4.46,0.2,10.59,130,NA
2018/03/29 00:00:00,8711,ST004L1B,4.04,0.2,10.49,120,NA
2018/03/30 00:00:00,8713,ST004L1B,5.97,0.2,8.45,123,NA
2018/03/31 00:00:00,8714,ST004L1B,3.67,0.2,4.75,123,DO meter not calibrated
2018/04/01 00:00:00,8715,ST004L1B,5.91,0.2,4.02,133,DO meter not calibrated
2018/04/02 00:00:00,8716,ST004L1B,6.7,0.3,7.83,136,DO meter not calibrated
2018/04/03 00:00:00,8721,ST004L1B,6.79,0.5,8.08,229,DO meter not calibrated
2018/04/04 00:00:00,8723,ST004L1B,5.04,0.5,7.63,242,DO meter not calibrated
2018/04/05 00:00:00,8725,ST004L1B,5.58,0.6,9.17,245,DO meter not calibrated
2018/04/06 00:00:00,8727,ST004L1B,5.4,0.4,7.71,258,DO meter not calibrated
2018/04/07 00:00:00,8729,ST004L1B,3.44,0.5,9.33,266,DO meter not calibrated
2018/04/08 00:00:00,8731,ST004L1B,7.27,0.3,8.05,275,DO meter not calibrated
2018/04/09 00:00:00,8732,ST004L1B,6.45,0.6,7.77,270,DO meter not calibrated
2018/04/10 00:00:00,8733,ST004L1B,5.15,0.5,6.69,265,DO meter not calibrated
2018/04/11 00:00:00,8734,ST004L1B,4.1,0.3,6.03,265,DO meter not calibrated
2018/04/12 00:00:00,8739,ST004L1B,5.98,0.3,6.17,261,DO meter not calibrated
2018/04/13 00:00:00,8741,ST004L1B,4.07,0.4,6.19,265,DO meter not calibrated
2018/04/14 00:00:00,8743,ST004L1B,4.87,0.5,6.19,264,DO meter not calibrated
2018/04/15 00:00:00,8744,ST004L1B,4.32,0.4,5.58,268,DO meter not calibrated
2018/04/16 00:00:00,8745,ST004L1B,3.98,0.3,5.67,271,DO meter not calibrated
2018/04/17 00:00:00,8746,ST004L1B,4.59,0.5,7.35,273,DO meter not calibrated
2018/04/18 00:00:00,8751,ST004L1B,4.21,0.5,7.72,276,DO meter not calibrated
2018/04/19 00:00:00,8753,ST004L1B,4.93,0.4,7.84,273,DO meter not calibrated
2018/04/20 00:00:00,8755,ST004L1B,4.1,0.5,6.68,268,DO meter not calibrated
2018/04/21 00:00:00,8757,ST004L1B,4.93,0.2,6.73,243,DO meter not calibrated
2018/04/22 00:00:00,8758,ST004L1B,4.54,0.4,6.21,233,DO meter not calibrated
2018/04/23 00:00:00,8759,ST004L1B,3.97,0.3,5.16,253,DO meter not calibrated
2018/04/24 00:00:00,8763,ST004L1B,5.5,0.3,5.68,253,DO meter not calibrated
2018/04/25 00:00:00,8764,ST004L1B,2.89,0.4,3.84,245,DO meter not calibrated
2018/04/26 00:00:00,8767,ST004L1B,3.45,0.4,NA,244,DO meter not calibrated
2018/04/27 00:00:00,8769,ST004L1B,3.59,0.3,2.78,242,DO meter not calibrated
2018/04/28 00:00:00,8771,ST004L1B,3.91,0.3,NA,240,DO meter not calibrated
2018/04/29 00:00:00,8776,ST004L1B,4.89,0.2,2.31,256,DO meter not calibrated
2018/04/30 00:00:00,8777,ST004L1B,3.07,0.4,2.56,238,DO meter not calibrated
2018/05/01 00:00:00,8778,ST004L1B,3.21,0.3,NA,243,DO meter not calibrated
2018/05/02 00:00:00,8779,ST004L1B,3.66,0.3,10.77,250,NA
2018/05/03 00:00:00,8780,ST004L1B,4.13,0.4,11.1,270,NA
2018/05/04 00:00:00,8783,ST004L1B,5.42,0.5,8.95,250,NA
2018/05/05 00:00:00,8785,ST004L1B,6.27,0.3,8.61,218,NA
2018/05/06 00:00:00,8787,ST004L1B,6.9,0.3,7.93,245,NA
2018/05/07 00:00:00,8788,ST004L1B,8.69,0.4,10.69,291,NA
2018/05/08 00:00:00,8791,ST004L1B,10.44,0.2,9.82,NA,River too deep to record depth.  300+ cm
2018/05/09 00:00:00,8793,ST004L1B,4.11,0.3,10.61,NA,River too deep to measure (300+cm)
2018/05/10 00:00:00,8795,ST004L1B,4.07,0.3,10.54,NA,River too deep to measure. (300+cm)
2018/05/11 00:00:00,8797,ST004L1B,6.7,0.5,11.06,NA,River too deep to measure (300 cm+)
2018/05/12 00:00:00,8799,ST004L1B,6.97,0.3,9.45,NA,River too deep to measure (300cm+)
2018/05/13 00:00:00,8801,ST004L1B,4.82,0.3,9.12,NA,River too deep to measure (300cm+)
2018/05/14 00:00:00,8803,ST004L1B,4.34,0.3,10.56,NA,River too deep to measure (300cm+)
2018/05/15 00:00:00,8805,ST004L1B,4.61,0.5,8.85,NA,River too deep to measure (300cm+)
2018/05/16 00:00:00,8807,ST004L1B,3.41,0.3,10.72,NA,River too deep to measure (300cm+)
2018/05/17 00:00:00,8809,ST004L1B,2.88,0.5,10.93,NA,River too deep to measure (300cm+)
2018/05/18 00:00:00,8811,ST004L1B,NA,0.6,9.2,NA,"River too deep to measure (300cm+)

Turbidity not recorded"
2018/05/20 00:00:00,8812,ST004L1B,NA,0.5,9.96,NA,"River too deep to measure (300cm+)

"
2018/05/21 00:00:00,8815,ST004L1B,3.22,0.6,10.85,NA,"River too deep to measure (300cm+)

"
