releaseID,releaseFishID,forkLength,ReleaseFish.comments
303,5137,38,NA
303,5149,39,NA
303,5126,33,NA
303,5127,37,NA
303,5128,36,NA
303,5129,40,NA
303,5130,34,NA
303,5131,32,NA
303,5132,37,NA
303,5133,36,NA
303,5134,38,NA
303,5124,33,NA
303,5136,36,NA
303,5123,34,NA
303,5138,34,NA
303,5139,37,NA
303,5140,36,NA
303,5141,38,NA
303,5142,39,NA
303,5143,47,NA
303,5144,37,NA
303,5145,37,NA
303,5146,32,NA
303,5099,37,NA
303,5135,33,NA
303,5112,33,NA
303,5100,34,NA
303,5101,37,NA
303,5102,38,NA
303,5103,36,NA
303,5104,33,NA
303,5105,36,NA
303,5106,36,NA
303,5107,37,NA
303,5108,32,NA
303,5109,34,NA
303,5125,32,NA
303,5111,34,NA
303,5151,42,NA
303,5113,45,NA
303,5114,39,NA
303,5115,36,NA
303,5116,39,NA
303,5117,37,NA
303,5118,37,NA
303,5119,45,NA
303,5120,37,NA
303,5121,36,NA
303,5122,37,NA
303,5110,38,NA
303,5189,35,NA
303,5147,42,NA
303,5178,37,NA
303,5179,38,NA
303,5180,33,NA
303,5181,47,NA
303,5182,33,NA
303,5183,30,NA
303,5184,32,NA
303,5185,37,NA
303,5186,33,NA
303,5176,39,NA
303,5188,37,NA
303,5175,35,NA
303,5190,36,NA
303,5191,36,NA
303,5192,32,NA
303,5193,37,NA
303,5194,33,NA
303,5195,43,NA
303,5196,33,NA
303,5197,42,NA
303,5198,32,NA
303,4999,44,NA
303,5187,36,NA
303,5164,35,NA
303,5152,38,NA
303,5153,33,NA
303,5154,39,NA
303,5155,46,NA
303,5156,36,NA
303,5157,37,NA
303,5158,38,NA
303,5159,33,NA
303,5160,36,NA
303,5161,37,NA
303,5177,36,NA
303,5163,36,NA
303,5148,43,NA
303,5165,37,NA
303,5166,34,NA
303,5167,38,NA
303,5168,39,NA
303,5169,44,NA
303,5170,38,NA
303,5171,39,NA
303,5172,36,NA
303,5173,37,NA
303,5174,36,NA
303,5162,35,NA
303,5037,34,NA
303,5025,33,NA
303,5026,39,NA
303,5027,38,NA
303,5028,32,NA
303,5029,33,NA
303,5030,37,NA
303,5031,33,NA
303,5032,38,NA
303,5033,32,NA
303,5034,37,NA
303,5048,38,NA
303,5036,37,NA
303,5022,34,NA
303,5038,35,NA
303,5039,31,NA
303,5040,36,NA
303,5041,34,NA
303,5042,34,NA
303,5043,32,NA
303,5044,33,NA
303,5045,37,NA
303,5046,34,NA
303,5047,36,NA
303,5035,31,NA
303,5011,32,NA
303,5150,31,NA
303,5000,41,NA
303,5098,37,NA
303,5002,36,NA
303,5003,32,NA
303,5004,38,NA
303,5005,37,NA
303,5006,33,NA
303,5007,33,NA
303,5008,36,NA
303,5024,35,NA
303,5010,34,NA
303,5023,33,NA
303,5012,37,NA
303,5013,33,NA
303,5014,36,NA
303,5015,39,NA
303,5016,37,NA
303,5017,33,NA
303,5018,37,NA
303,5019,34,NA
303,5020,38,NA
303,5021,38,NA
303,5001,33,NA
303,5009,37,NA
303,5085,36,NA
303,5073,38,NA
303,5074,34,NA
303,5075,38,NA
303,5076,33,NA
303,5077,39,NA
303,5078,38,NA
303,5079,38,NA
303,5080,36,NA
303,5081,33,NA
303,5082,37,NA
303,5072,38,NA
303,5084,37,NA
303,5095,36,NA
303,5086,33,NA
303,5087,32,NA
303,5088,37,NA
303,5089,33,NA
303,5090,37,NA
303,5091,37,NA
303,5092,37,NA
303,5093,39,NA
303,5094,37,NA
303,5096,37,NA
303,5083,38,NA
303,5055,43,NA
303,5071,44,NA
303,5097,36,NA
303,5050,33,NA
303,5051,36,NA
303,5052,38,NA
303,5054,44,NA
303,5049,36,NA
303,5056,33,NA
303,5057,36,NA
303,5058,37,NA
303,5059,39,NA
303,5066,36,NA
303,5069,33,NA
303,5053,32,NA
303,5060,34,NA
303,5067,35,NA
303,5070,37,NA
303,5065,37,NA
303,5064,38,NA
303,5063,34,NA
303,5062,33,NA
303,5061,36,NA
303,5068,36,NA
304,5326,36,NA
304,5333,34,NA
304,5335,35,NA
304,5334,30,NA
304,5332,37,NA
304,5331,36,NA
304,5330,37,NA
304,5329,46,NA
304,5327,36,NA
304,5336,37,NA
304,5328,42,NA
304,5337,56,NA
304,5338,37,NA
304,5339,32,NA
304,5340,37,NA
304,5341,35,NA
304,5342,41,NA
304,5343,37,NA
304,5344,37,NA
304,5345,35,NA
304,5325,39,NA
304,5347,35,NA
304,5312,37,NA
304,5348,35,NA
304,5346,37,NA
304,5311,35,NA
304,5301,38,NA
304,5375,38,NA
304,5349,44,NA
304,5302,40,NA
304,5303,36,NA
304,5304,37,NA
304,5305,53,NA
304,5306,39,NA
304,5307,37,NA
304,5308,37,NA
304,5314,35,NA
304,5310,38,NA
304,5324,36,NA
304,5313,36,NA
304,5315,46,NA
304,5316,41,NA
304,5317,41,NA
304,5318,36,NA
304,5319,39,NA
304,5320,37,NA
304,5321,34,NA
304,5322,34,NA
304,5323,38,NA
304,5309,37,NA
304,5388,39,NA
304,5373,43,NA
304,5377,43,NA
304,5378,37,NA
304,5379,36,NA
304,5380,32,NA
304,5381,43,NA
304,5382,43,NA
304,5383,45,NA
304,5384,35,NA
304,5385,62,NA
304,5300,43,NA
304,5387,39,NA
304,5374,43,NA
304,5389,41,NA
304,5390,40,NA
304,5391,33,NA
304,5392,44,NA
304,5393,39,NA
304,5394,36,NA
304,5395,42,NA
304,5396,46,NA
304,5397,40,NA
304,5273,34,NA
304,5386,43,NA
304,5363,58,NA
304,5351,36,NA
304,5352,37,NA
304,5353,37,NA
304,5354,34,NA
304,5355,54,NA
304,5356,38,NA
304,5357,33,NA
304,5358,38,NA
304,5359,37,NA
304,5360,38,NA
304,5376,44,NA
304,5362,32,NA
304,5350,39,NA
304,5364,52,NA
304,5365,55,NA
304,5366,43,NA
304,5367,44,NA
304,5368,38,NA
304,5369,38,NA
304,5370,40,NA
304,5371,56,NA
304,5372,47,NA
304,5398,42,NA
304,5361,34,NA
304,5237,33,NA
304,5248,37,NA
304,5226,37,NA
304,5227,36,NA
304,5228,37,NA
304,5229,36,NA
304,5230,33,NA
304,5231,36,NA
304,5232,34,NA
304,5233,37,NA
304,5234,39,NA
304,5222,36,NA
304,5236,34,NA
304,5221,37,NA
304,5238,36,NA
304,5239,37,NA
304,5240,34,NA
304,5241,36,NA
304,5242,37,NA
304,5243,36,NA
304,5244,37,NA
304,5245,31,NA
304,5246,29,NA
304,5247,32,NA
304,5235,36,NA
304,5210,44,NA
304,5275,36,NA
304,5299,34,NA
304,5200,46,NA
304,5201,43,NA
304,5202,47,NA
304,5203,41,NA
304,5204,41,NA
304,5205,53,NA
304,5206,42,NA
304,5207,41,NA
304,5224,36,NA
304,5209,48,NA
304,5225,34,NA
304,5211,42,NA
304,5212,48,NA
304,5213,43,NA
304,5214,44,NA
304,5215,33,NA
304,5216,33,NA
304,5217,31,NA
304,5218,35,NA
304,5219,35,NA
304,5220,35,NA
304,5208,41,NA
304,5287,38,NA
304,5199,42,NA
304,5276,39,NA
304,5277,37,NA
304,5278,33,NA
304,5279,37,NA
304,5280,39,NA
304,5281,36,NA
304,5296,39,NA
304,5283,35,NA
304,5297,38,NA
304,5274,38,NA
304,5286,35,NA
304,5282,37,NA
304,5288,35,NA
304,5289,35,NA
304,5290,33,NA
304,5291,36,NA
304,5292,30,NA
304,5293,35,NA
304,5294,35,NA
304,5295,34,NA
304,5249,42,NA
304,5223,40,NA
304,5298,37,NA
304,5285,36,NA
304,5253,43,NA
304,5250,40,NA
304,5251,53,NA
304,5284,31,NA
304,5252,42,NA
304,5254,40,NA
304,5255,40,NA
304,5256,40,NA
304,5257,41,NA
304,5258,42,NA
304,5259,43,NA
304,5260,45,NA
304,5261,44,NA
304,5271,37,NA
304,5262,43,NA
304,5272,35,NA
304,5270,40,NA
304,5269,45,NA
304,5268,42,NA
304,5266,42,NA
304,5265,40,NA
304,5264,40,NA
304,5267,40,NA
304,5263,45,NA
305,5472,48,NA
305,5466,43,NA
305,5467,53,NA
305,5468,48,NA
305,5469,47,NA
305,5452,49,NA
305,5471,46,NA
305,5465,44,NA
305,5458,50,NA
305,5473,50,NA
305,5470,44,NA
305,5464,48,NA
305,5463,55,NA
305,5462,47,NA
305,5461,47,NA
305,5454,45,NA
305,5459,43,NA
305,5457,49,NA
305,5456,51,NA
305,5455,52,NA
305,5451,44,NA
305,5453,44,NA
305,5460,45,NA
305,5486,52,NA
305,5423,52,NA
305,5498,48,NA
305,5450,45,NA
305,5497,54,NA
305,5495,42,NA
305,5494,53,NA
305,5493,53,NA
305,5492,48,NA
305,5491,46,NA
305,5490,52,NA
305,5489,50,NA
305,5496,54,NA
305,5487,49,NA
305,5474,52,NA
305,5485,50,NA
305,5484,48,NA
305,5483,47,NA
305,5482,49,NA
305,5481,52,NA
305,5480,49,NA
305,5479,45,NA
305,5478,53,NA
305,5477,55,NA
305,5476,48,NA
305,5475,49,NA
305,5488,46,NA
305,5407,53,NA
305,5421,50,NA
305,5420,48,NA
305,5419,49,NA
305,5418,55,NA
305,5417,50,NA
305,5416,51,NA
305,5415,53,NA
305,5414,52,NA
305,5413,47,NA
305,5412,46,NA
305,5422,50,NA
305,5408,54,NA
305,5411,49,NA
305,5406,48,NA
305,5405,50,NA
305,5404,51,NA
305,5403,53,NA
305,5402,52,NA
305,5401,52,NA
305,5400,42,NA
305,5399,47,NA
305,5449,49,NA
305,5425,53,NA
305,5410,47,NA
305,5447,50,NA
305,5409,54,NA
305,5448,50,NA
305,5424,52,NA
305,5446,45,NA
305,5445,48,NA
305,5444,50,NA
305,5443,42,NA
305,5442,49,NA
305,5441,51,NA
305,5440,52,NA
305,5439,45,NA
305,5438,51,NA
305,5437,50,NA
305,5428,52,NA
305,5427,51,NA
305,5429,54,NA
305,5430,45,NA
305,5431,49,NA
305,5432,50,NA
305,5434,54,NA
305,5435,45,NA
305,5436,45,NA
305,5433,52,NA
305,5426,53,NA
306,5572,48,NA
306,5564,45,NA
306,5565,48,NA
306,5566,48,NA
306,5567,46,NA
306,5568,44,NA
306,5569,48,NA
306,5571,47,NA
306,5563,45,NA
306,5556,48,NA
306,5573,47,NA
306,5570,48,NA
306,5562,42,NA
306,5561,46,NA
306,5560,46,NA
306,5559,44,NA
306,5551,49,NA
306,5557,44,NA
306,5574,50,NA
306,5555,44,NA
306,5554,46,NA
306,5553,45,NA
306,5552,47,NA
306,5499,42,NA
306,5558,45,NA
306,5586,48,NA
306,5550,47,NA
306,5597,48,NA
306,5596,40,NA
306,5595,45,NA
306,5594,44,NA
306,5593,49,NA
306,5592,45,NA
306,5591,47,NA
306,5590,49,NA
306,5589,46,NA
306,5598,45,NA
306,5587,45,NA
306,5575,49,NA
306,5585,50,NA
306,5584,42,NA
306,5583,43,NA
306,5582,41,NA
306,5581,40,NA
306,5580,44,NA
306,5579,43,NA
306,5578,42,NA
306,5577,47,NA
306,5576,47,NA
306,5588,48,NA
306,5511,46,NA
306,5523,47,NA
306,5522,49,NA
306,5521,47,NA
306,5520,45,NA
306,5519,48,NA
306,5518,46,NA
306,5517,47,NA
306,5516,48,NA
306,5515,47,NA
306,5514,45,NA
306,5524,45,NA
306,5512,48,NA
306,5549,42,NA
306,5510,42,NA
306,5509,50,NA
306,5508,44,NA
306,5507,43,NA
306,5506,48,NA
306,5505,45,NA
306,5504,39,NA
306,5503,46,NA
306,5502,44,NA
306,5500,48,NA
306,5513,49,NA
306,5541,46,NA
306,5501,47,NA
306,5547,47,NA
306,5546,45,NA
306,5545,47,NA
306,5544,51,NA
306,5525,44,NA
306,5542,44,NA
306,5548,50,NA
306,5540,49,NA
306,5539,47,NA
306,5538,45,NA
306,5530,45,NA
306,5526,46,NA
306,5543,47,NA
306,5537,49,NA
306,5529,48,NA
306,5527,47,NA
306,5531,47,NA
306,5532,48,NA
306,5533,44,NA
306,5534,50,NA
306,5535,47,NA
306,5536,46,NA
306,5528,51,NA
307,5667,56,NA
307,5664,61,NA
307,5665,53,NA
307,5666,57,NA
307,5668,54,NA
307,5669,56,NA
307,5670,58,NA
307,5671,62,NA
307,5673,58,NA
307,5672,61,NA
307,5663,53,NA
307,5662,52,NA
307,5661,54,NA
307,5660,63,NA
307,5659,54,NA
307,5658,53,NA
307,5657,56,NA
307,5656,54,NA
307,5655,61,NA
307,5654,52,NA
307,5674,57,NA
307,5652,58,NA
307,5688,56,NA
307,5653,54,NA
307,5687,59,NA
307,5649,53,NA
307,5650,48,NA
307,5698,54,NA
307,5697,54,NA
307,5696,52,NA
307,5695,56,NA
307,5694,57,NA
307,5693,54,NA
307,5692,56,NA
307,5691,58,NA
307,5686,57,NA
307,5689,58,NA
307,5675,52,NA
307,5685,53,NA
307,5684,58,NA
307,5683,64,NA
307,5682,57,NA
307,5681,56,NA
307,5680,54,NA
307,5679,61,NA
307,5678,53,NA
307,5677,55,NA
307,5676,57,NA
307,5690,57,NA
307,5610,54,NA
307,5622,57,NA
307,5621,57,NA
307,5620,57,NA
307,5619,58,NA
307,5618,53,NA
307,5617,54,NA
307,5616,53,NA
307,5615,52,NA
307,5614,54,NA
307,5613,56,NA
307,5651,57,NA
307,5611,52,NA
307,5625,61,NA
307,5609,53,NA
307,5608,57,NA
307,5607,58,NA
307,5606,51,NA
307,5605,58,NA
307,5604,57,NA
307,5603,57,NA
307,5602,56,NA
307,5601,57,NA
307,5600,58,NA
307,5648,47,NA
307,5612,54,NA
307,5636,57,NA
307,5599,53,NA
307,5647,54,NA
307,5646,56,NA
307,5645,58,NA
307,5644,57,NA
307,5643,64,NA
307,5642,60,NA
307,5641,56,NA
307,5640,57,NA
307,5639,52,NA
307,5623,58,NA
307,5637,54,NA
307,5624,48,NA
307,5635,56,NA
307,5634,54,NA
307,5633,53,NA
307,5632,54,NA
307,5631,57,NA
307,5630,58,NA
307,5629,56,NA
307,5628,47,NA
307,5627,43,NA
307,5626,60,NA
307,5638,57,NA
308,5702,76,NA
308,5699,73,NA
308,5700,82,NA
308,5701,80,NA
309,5765,91,NA
309,5774,96,NA
309,5775,81,NA
309,5802,82,NA
309,5773,90,NA
309,5772,80,NA
309,5771,84,NA
309,5770,84,NA
309,5769,89,NA
309,5768,88,NA
309,5766,88,NA
309,5779,83,NA
309,5764,79,NA
309,5763,86,NA
309,5762,87,NA
309,5761,83,NA
309,5760,72,NA
309,5759,85,NA
309,5758,91,NA
309,5757,95,NA
309,5756,86,NA
309,5755,78,NA
309,5754,90,NA
309,5767,93,NA
309,5790,88,NA
309,5753,87,NA
309,5801,83,NA
309,5800,88,NA
309,5799,86,NA
309,5798,77,NA
309,5797,88,NA
309,5796,84,NA
309,5795,79,NA
309,5794,83,NA
309,5793,80,NA
309,5777,87,NA
309,5791,87,NA
309,5778,84,NA
309,5789,81,NA
309,5788,84,NA
309,5787,92,NA
309,5786,88,NA
309,5785,85,NA
309,5784,90,NA
309,5783,81,NA
309,5782,88,NA
309,5781,86,NA
309,5780,74,NA
309,5792,81,NA
309,5712,78,NA
309,5725,74,NA
309,5724,90,NA
309,5723,90,NA
309,5722,90,NA
309,5721,97,NA
309,5720,90,NA
309,5719,85,NA
309,5718,90,NA
309,5717,97,NA
309,5703,95,NA
309,5726,88,NA
309,5713,89,NA
309,5716,89,NA
309,5711,87,NA
309,5710,96,NA
309,5709,77,NA
309,5708,93,NA
309,5707,90,NA
309,5706,85,NA
309,5705,89,NA
309,5704,80,NA
309,5752,80,NA
309,5776,77,NA
309,5715,92,NA
309,5743,66,NA
309,5750,97,NA
309,5714,91,NA
309,5727,92,NA
309,5748,88,NA
309,5747,91,NA
309,5746,87,NA
309,5744,85,NA
309,5749,90,NA
309,5742,89,NA
309,5741,91,NA
309,5740,85,NA
309,5751,87,NA
309,5730,93,NA
309,5728,93,NA
309,5745,85,NA
309,5729,89,NA
309,5739,93,NA
309,5731,90,NA
309,5732,76,NA
309,5734,85,NA
309,5735,91,NA
309,5736,78,NA
309,5737,82,NA
309,5738,87,NA
309,5733,90,NA
310,5874,44,NA
310,5867,44,NA
310,5868,43,NA
310,5869,44,NA
310,5870,36,NA
310,5871,49,NA
310,5876,39,NA
310,5873,40,NA
310,5866,40,NA
310,5872,41,NA
310,5865,43,NA
310,5864,43,NA
310,5863,40,NA
310,5862,40,NA
310,5861,45,NA
310,5860,44,NA
310,5859,45,NA
310,5858,43,NA
310,5857,47,NA
310,5856,44,NA
310,5854,44,NA
310,5878,43,NA
310,5855,38,NA
310,5891,43,NA
310,5875,43,NA
310,5902,44,NA
310,5853,43,NA
310,5900,44,NA
310,5899,42,NA
310,5898,46,NA
310,5897,43,NA
310,5896,44,NA
310,5895,46,NA
310,5894,43,NA
310,5901,42,NA
310,5892,44,NA
310,5879,44,NA
310,5890,47,NA
310,5889,44,NA
310,5888,43,NA
310,5887,47,NA
310,5886,46,NA
310,5885,44,NA
310,5884,46,NA
310,5883,40,NA
310,5882,47,NA
310,5881,42,NA
310,5880,45,NA
310,5893,45,NA
310,5813,43,NA
310,5825,46,NA
310,5824,41,NA
310,5823,47,NA
310,5822,43,NA
310,5821,42,NA
310,5820,44,NA
310,5819,43,NA
310,5818,45,NA
310,5817,43,NA
310,5803,44,NA
310,5826,44,NA
310,5852,43,NA
310,5816,44,NA
310,5812,39,NA
310,5811,42,NA
310,5810,43,NA
310,5809,43,NA
310,5808,41,NA
310,5807,45,NA
310,5806,36,NA
310,5805,41,NA
310,5804,42,NA
310,5877,41,NA
310,5815,46,NA
310,5844,45,NA
310,5814,44,NA
310,5851,44,NA
310,5827,44,NA
310,5849,45,NA
310,5848,43,NA
310,5847,36,NA
310,5845,46,NA
310,5850,44,NA
310,5843,43,NA
310,5842,45,NA
310,5841,46,NA
310,5840,37,NA
310,5830,49,NA
310,5846,36,NA
310,5829,39,NA
310,5839,49,NA
310,5831,44,NA
310,5832,45,NA
310,5833,42,NA
310,5834,43,NA
310,5835,44,NA
310,5836,40,NA
310,5837,44,NA
310,5838,48,NA
310,5828,44,NA
311,5974,58,NA
311,5967,57,NA
311,5968,54,NA
311,5969,57,NA
311,5970,57,NA
311,5971,53,NA
311,5973,58,NA
311,5966,61,NA
311,5975,54,NA
311,5972,58,NA
311,5965,61,NA
311,5964,50,NA
311,5963,52,NA
311,5962,55,NA
311,5961,53,NA
311,5960,52,NA
311,5959,52,NA
311,5958,54,NA
311,5957,55,NA
311,5956,54,NA
311,5955,55,NA
311,5953,55,NA
311,5954,46,NA
311,5988,60,NA
311,5925,51,NA
311,6001,65,NA
311,5952,57,NA
311,5997,57,NA
311,5996,47,NA
311,5995,59,NA
311,5994,61,NA
311,5993,57,NA
311,5992,58,NA
311,5991,61,NA
311,5998,63,NA
311,5989,58,NA
311,5976,57,NA
311,5987,51,NA
311,5986,64,NA
311,5985,61,NA
311,5984,54,NA
311,5983,54,NA
311,5982,52,NA
311,5981,50,NA
311,5980,60,NA
311,5979,47,NA
311,5978,44,NA
311,5977,60,NA
311,5990,58,NA
311,5912,56,NA
311,5923,53,NA
311,5922,57,NA
311,5921,59,NA
311,5920,55,NA
311,5919,57,NA
311,5918,48,NA
311,5917,51,NA
311,5916,61,NA
311,5915,48,NA
311,5927,63,NA
311,5913,54,NA
311,5928,57,NA
311,5911,57,NA
311,5910,51,NA
311,5909,56,NA
311,5908,61,NA
311,5907,62,NA
311,5906,56,NA
311,5905,47,NA
311,5904,58,NA
311,5903,47,NA
311,6000,52,NA
311,5914,56,NA
311,5938,52,NA
311,5950,48,NA
311,5949,61,NA
311,5948,54,NA
311,5947,52,NA
311,5946,53,NA
311,5945,56,NA
311,5944,62,NA
311,5943,59,NA
311,5942,57,NA
311,5941,48,NA
311,5924,56,NA
311,5939,49,NA
311,5926,57,NA
311,5937,54,NA
311,5936,58,NA
311,5935,61,NA
311,5934,51,NA
311,5933,61,NA
311,5932,58,NA
311,5931,52,NA
311,5930,54,NA
311,5929,51,NA
